# Connect flow: scanner routing + useBleInitialization, non-engineer-console path. App 0.0.64.
# Started 2026-09-02 10:54:37. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4049 lines.
[00:20.127] app   | 'Linking prefix:', 'wildlifewatcher:///'
[00:39.519] himax | Camera: HM0360
[00:39.519] himax | ### Warm Boot ###
[00:39.534] nrf   | BLE in: Received   3 bytes 'ver'
[00:39.534] nrf   | BLE out: Sent  42 bytes: 'WW500-C02 V 00.30.48 21:58:30 Jul 21 2026'
[00:39.534] nrf   | BLE in: Received   7 bytes 'AI info'
[00:39.534] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[00:39.534] nrf   | <info> app: AI processor is in DPD. Waking it. (info)
[00:39.831] himax | Inactivity period set at 1000ms
[00:39.831] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:39.831] himax | HM0360 MD sensitivity 1
[00:39.831] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[00:39.831] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T22:55:15Z'
[00:39.885] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[00:39.952] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:40.107] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Label: WW-L
[00:40.113] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Serial No: 0xe6b72dac
[00:40.113] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259648 K total drive space.
[00:40.115] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15237280 K available.
[00:40.121] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Cluster size: 64 sectors (32768 bytes).
[00:40.140] himax | Received I2C message.
[00:40.140] himax | MKL62BA command received: 'selftest'
[00:40.140] himax | selfTest 0000
[00:40.140] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[00:40.140] himax | Received I2C message.
[00:40.140] himax | MKL62BA command received: 'info'
[00:40.140] himax | Label: WW-L
[00:40.140] himax | Serial No: 0xe6b72dac
[00:40.140] himax |   15259648 K total drive space.
[00:40.140] himax |   15237280 K available.
[00:40.140] himax | Cluster size: 64 sectors (32768 bytes).
[00:40.140] himax | Sending 137 bytes: Header 4, payload 131, checksum 2 'Label: WW-L
[00:40.140] himax | Serial No: 0xe6b72dac
[00:40.140] himax |   15259648 K total drive space.
[00:40.140] himax |   15237280 K available.
[00:40.140] himax | Cluster size: 64 sectors (32768 bytes).'
[00:40.156] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[00:40.156] nrf   | <info> app: BLE and AI time differ by 2s
[00:40.156] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[00:40.156] nrf   | BLE out: Sent   5 bytes: 'Wake'
[00:40.156] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[00:40.156] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[00:40.156] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[00:40.156] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[00:40.156] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:40.156] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[00:40.156] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:40.156] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[00:40.156] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:40.156] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[00:40.156] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:40.156] nrf   | Sending 'info' to AI processor (4 ctrl bytes, 4 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:40.156] nrf   | <info> app: I2C TX complete: 10 bytes.
[00:40.156] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:40.156] nrf   | <info> app: AI processor replies: 'Label: WW-L
[00:40.156] nrf   | Serial No: 0xe6b72dac
[00:40.156] nrf   |   15259648 K total drive space.
[00:40.156] nrf   |   15237280 K available.
[00:40.156] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:40.156] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:40.156] nrf   | BLE out: Sent 132 bytes: 'Label: WW-L
[00:40.156] nrf   | Serial No: 0xe6b72dac
[00:40.156] nrf   |   15259648 K total drive space.
[00:40.156] nrf   |   15237280 K available.
[00:40.156] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:40.164] app   | Written AI ver to the device WILD-CNKW (10:55:17-974)
[00:40.285] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500_C02 22:26:26 Sep  1 2026
[00:40.449] app   | '[GPS] Location received:', { accuracy: 21.280000686645508,
[00:40.454] himax | Received I2C message.
[00:40.454] himax | MKL62BA command received: 'ver'
[00:40.454] himax | WW500_C02 22:26:26 Sep  1 2026
[00:40.454] himax | Sending 36 bytes: Header 4, payload 30, checksum 2 'WW500_C02 22:26:26 Sep  1 2026'
[00:40.470] nrf   | BLE in: Received   6 bytes 'AI ver'
[00:40.470] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:40.470] nrf   | Sending 'ver' to AI processor (4 ctrl bytes, 3 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:40.470] nrf   | <info> app: I2C TX complete: 9 bytes.
[00:40.470] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:40.470] nrf   | <info> app: AI processor replies: 'WW500_C02 22:26:26 Sep  1 2026'
[00:40.470] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:40.470] nrf   | BLE out: Sent  31 bytes: 'WW500_C02 22:26:26 Sep  1 2026'
[00:41.388] himax | Inactive for 1000ms
[00:41.388] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[00:41.388] himax | Saved state to SD card. Image sequence number = 123
[00:41.388] himax | Image task ready to sleep.
[00:41.388] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[00:41.388] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 18 223 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:41.388] himax | IF task ready to sleep.
[00:41.388] himax |  No LED flashes.
[00:41.388] himax | >>> Entering DPD at 2026:09:01 22:55:17
[00:41.424] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[00:41.714] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[00:41.714] nrf   | <info> app: AI processor sends stats: '123 0 0 18 223 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:41.714] nrf   | <info> app: AI state changed from IDLE to SLEEP
[00:41.714] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[10:14.533] app   | [Deployment] Intercepting back navigation. Disconnecting and redirecting to Deployments.
[10:14.630] app   | Written dis to the device WILD-CNKW (11:04:52-468)
[10:14.923] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Disconnecting
[10:14.935] nrf   | BLE in: Received   3 bytes 'dis'
[10:14.935] nrf   | BLE out: Sent  14 bytes: 'Disconnecting'
[10:14.974] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[10:15.558] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[10:15.558] nrf   | <info> app:   local
[12:11.059] app   | SerializableStateInvariantMiddleware took 40ms, which is more than the warning threshold of 32ms. 
[12:11.059] app   | If your state or actions are very large, you may want to disable the middleware as it might cause too much of a slowdown in development mode. See https://redux-toolkit.js.org/api/getDefaultMiddleware for instructions.
[12:11.059] app   | It is disabled in production builds, so you don't need to worry about that.
[13:23.596] app   | [ScanLoop] Flushed stale BLE state
[13:25.033] nrf   | <info> app: Advertising Fast.
[13:25.051] app   | [EngineerConnect] Device found during scan, auto-connecting: D6:47:9B:89:E7:23
[13:25.137] app   | [EngineerConnect] Connecting to WILD-CNKW
[13:25.968] nrf   | <info> app: Connected
[13:25.968] nrf   | <info> app: Requesting DLE to 251 bytes
[13:25.968] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[13:26.216] app   | Extracting services and characteristics.
[13:26.217] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[13:26.263] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[13:26.275] app   | Connection priority: High
[13:26.278] nrf   | <info> app: NUS start
[13:26.280] app   | MTU negotiated to 512 bytes
[13:26.283] app   | Device WILD-CNKW connected
[13:26.393] app   | [EngineerConnect] Connected, navigating to EngineerConsoleScreen
[13:29.402] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[13:29.402] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[13:29.402] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[13:29.494] app   | Written AI getop -1 to the device WILD-CNKW (11:08:07-335)
[13:29.715] himax | Camera: HM0360
[13:29.715] himax | ### Warm Boot ###
[13:29.715] himax | Inactivity period set at 1000ms
[13:29.715] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[13:29.715] himax | HM0360 MD sensitivity 1
[13:29.715] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[13:29.715] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T22:55:17Z'
[13:29.771] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[13:29.936] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[13:29.937] app   | [CameraReadiness] device reports 0x0000
[13:30.028] himax | Received I2C message.
[13:30.028] himax | MKL62BA command received: 'selftest'
[13:30.028] himax | selfTest 0000
[13:30.028] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[13:30.028] himax | Received I2C message.
[13:30.028] himax | MKL62BA command received: 'setutc 2026-09-01T23:08:07Z'
[13:30.028] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[13:30.028] nrf   | <info> app: BLE and AI time differ by 770s - too much!
[13:30.028] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[13:30.028] nrf   | BLE out: Sent   5 bytes: 'Wake'
[13:30.028] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[13:30.028] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[13:30.028] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[13:30.028] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[13:30.028] nrf   | <info> app: I2C TX complete: 14 bytes.
[13:30.028] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[13:30.028] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[13:30.028] nrf   | <info> app: Send 'setutc 2026-09-01T23:08:07Z'
[13:30.028] nrf   | Sending 'setutc 2026-09-01T23:08:07Z' to AI processor (4 ctrl bytes, 27 payload, 2 CRC)<info> app: AI state changed from SELFTEST to SETUTC
[13:30.028] nrf   | <info> app: I2C TX complete: 33 bytes.
[13:30.028] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[13:31.279] himax | RTC set to 2026-09-01T23:08:07Z (this took 1299ms)
[13:31.279] himax | Sending 56 bytes: Header 4, payload 50, checksum 2 'RTC set to 2026-09-01T23:08:07Z (this took 1299ms)'
[13:31.279] himax | Received I2C message.
[13:31.279] himax | MKL62BA command received: 'getop -1'
[13:31.279] himax | OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[13:31.279] himax | Sending 102 bytes: Header 4, payload 96, checksum 2 'OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:31.365] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[13:31.475] app   | Written AI getop -1 to the device WILD-CNKW (11:08:09-317)
[13:31.590] himax | Received I2C message.
[13:31.590] himax | MKL62BA command received: 'getop -1'
[13:31.590] himax | OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[13:31.590] himax | Sending 102 bytes: Header 4, payload 96, checksum 2 'OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:31.590] nrf   | <info> app: AI state machine bumped with 'UTC Rx' (Current state: SETUTC)
[13:31.590] nrf   | <info> app: AI state changed from SETUTC to IDLE
[13:31.590] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[13:31.590] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[13:31.590] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[13:31.590] nrf   | <info> app: I2C TX complete: 14 bytes.
[13:31.590] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[13:31.590] nrf   | <info> app: AI processor replies: 'OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:31.590] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[13:31.590] nrf   | BLE out: Sent  97 bytes: 'OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:31.657] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[13:31.759] app   | [CameraReadiness] cameraOn=true
[13:31.903] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[13:31.903] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[13:31.903] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[13:31.903] nrf   | <info> app: I2C TX complete: 14 bytes.
[13:31.903] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[13:31.903] nrf   | <info> app: AI processor replies: 'OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:31.903] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[13:31.903] nrf   | BLE out: Sent  97 bytes: 'OpParams 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:32.743] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[13:32.838] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[13:32.838] nrf   | <info> app: AI processor sends stats: '123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:32.838] nrf   | <info> app: AI state changed from IDLE to SLEEP
[13:32.838] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[13:32.838] himax | Inactive for 1000ms
[13:32.838] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[13:32.838] himax | Saved state to SD card. Image sequence number = 123
[13:32.838] himax | Image task ready to sleep.
[13:32.838] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[13:32.838] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 18 224 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:32.838] himax | IF task ready to sleep.
[13:32.838] himax |  No LED flashes.
[13:32.838] himax | >>> Entering DPD at 2026:09:01 23:08:09
[13:48.912] app   | Written AI slots to the device WILD-CNKW (11:08:26-755)
[13:49.016] himax | Camera: HM0360
[13:49.016] himax | ### Warm Boot ###
[13:49.016] nrf   | BLE in: Received   8 bytes 'AI slots'
[13:49.016] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[13:49.016] nrf   | <info> app: AI processor is in DPD. Waking it. (slots)
[13:49.327] himax | Inactivity period set at 1000ms
[13:49.327] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[13:49.327] himax | HM0360 MD sensitivity 1
[13:49.327] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[13:49.327] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T23:08:26Z'
[13:49.327] himax | Received I2C message.
[13:49.327] himax | MKL62BA command received: 'selftest'
[13:49.327] himax | selfTest 0000
[13:49.327] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[13:49.424] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[13:49.498] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[13:49.617] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[13:49.639] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[13:49.639] nrf   | <info> app: BLE and AI time differ by 0s
[13:49.639] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[13:49.639] nrf   | BLE out: Sent   5 bytes: 'Wake'
[13:49.639] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[13:49.639] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[13:49.639] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[13:49.639] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[13:49.639] nrf   | <info> app: I2C TX complete: 14 bytes.
[13:49.639] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[13:49.639] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[13:49.639] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[13:49.639] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[13:49.639] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[13:49.639] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[13:49.639] nrf   | Sending 'slots' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[13:49.639] nrf   | <info> app: I2C TX complete: 11 bytes.
[13:49.639] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[13:49.639] nrf   | <info> app: AI processor replies: 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[13:49.639] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[13:49.639] nrf   | BLE out: Sent 116 bytes: 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[13:49.639] himax | Received I2C message.
[13:49.639] himax | MKL62BA command received: 'slots'
[13:49.639] himax | Flash ID 0xEF initialised
[13:49.639] himax | Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[13:49.639] himax | Sending 121 bytes: Header 4, payload 115, checksum 2 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[13:49.749] app   | Written AI getop -1 to the device WILD-CNKW (11:08:27-591)
[13:49.950] himax | Received I2C message.
[13:49.950] himax | MKL62BA command received: 'getop -1'
[13:49.950] himax | OpParams 123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[13:49.950] himax | Sending 102 bytes: Header 4, payload 96, checksum 2 'OpParams 123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:50.011] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 
[13:50.262] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[13:50.262] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[13:50.262] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[13:50.262] nrf   | <info> app: I2C TX complete: 14 bytes.
[13:50.262] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[13:50.262] nrf   | <info> app: AI processor replies: 'OpParams 123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:50.262] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[13:50.262] nrf   | BLE out: Sent  97 bytes: 'OpParams 123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:50.887] himax | Inactive for 1000ms
[13:50.887] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[13:51.181] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[13:51.201] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[13:51.201] nrf   | <info> app: AI processor sends stats: '123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:51.201] nrf   | <info> app: AI state changed from IDLE to SLEEP
[13:51.201] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[13:51.201] himax | Saved state to SD card. Image sequence number = 123
[13:51.201] himax | Image task ready to sleep.
[13:51.201] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[13:51.201] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 18 225 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[13:51.201] himax | IF task ready to sleep.
[13:51.201] himax |  No LED flashes.
[13:51.201] himax | >>> Entering DPD at 2026:09:01 23:08:28
[16:24.150] app   | Written AI slots to the device WILD-CNKW (11:11:01-991)
[16:24.294] nrf   | BLE in: Received   8 bytes 'AI slots'
[16:24.294] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[16:24.294] nrf   | <info> app: AI processor is in DPD. Waking it. (slots)
[16:24.294] himax | Camera: HM0360
[16:24.294] himax | ### Warm Boot ###
[16:24.600] himax | Inactivity period set at 1000ms
[16:24.600] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[16:24.600] himax | HM0360 MD sensitivity 1
[16:24.600] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[16:24.600] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T23:11:07Z'
[16:24.600] himax | Received I2C message.
[16:24.600] himax | MKL62BA command received: 'selftest'
[16:24.600] himax | selfTest 0000
[16:24.600] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[16:24.600] himax | Received I2C message.
[16:24.600] himax | MKL62BA command received: 'slots'
[16:24.600] himax | Flash ID 0xEF initialised
[16:24.600] himax | Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[16:24.600] himax | Sending 121 bytes: Header 4, payload 115, checksum 2 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[16:24.661] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[16:24.792] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[16:24.905] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on
[16:24.919] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[16:24.919] nrf   | <info> app: BLE and AI time differ by 6s
[16:24.919] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[16:24.919] nrf   | BLE out: Sent   5 bytes: 'Wake'
[16:24.919] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[16:24.919] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[16:24.919] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[16:24.919] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[16:24.919] nrf   | <info> app: I2C TX complete: 14 bytes.
[16:24.919] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[16:24.919] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[16:24.919] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[16:24.919] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[16:24.919] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[16:24.919] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[16:24.919] nrf   | Sending 'slots' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[16:24.919] nrf   | <info> app: I2C TX complete: 11 bytes.
[16:24.919] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[16:24.919] nrf   | <info> app: AI processor replies: 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[16:24.919] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[16:24.919] nrf   | BLE out: Sent 116 bytes: 'Active slot 0 running 'HM0360 (night/IR)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: on'
[16:25.017] app   | [useCameraSwitch] switching from HM0360 to RP3
