===== repro 219/220 2026-09-05 11:57:47 =====
[00:04.203] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[01:40.625] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[01:40.625] himax | Deferring event 0x070e
[01:40.625] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:40.625] himax | I2C transmission complete.
[01:40.625] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:40.625] himax | Issuing deferred event 0x070e 'Inactivity'
[01:40.625] himax | IFTask sending event 0x070e. Tx data = 0x00000000
[01:40.625] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[01:40.625] himax | Assert inter-processor interrupt.
[01:40.625] himax | Sending 103 bytes: Header 4, payload 97, checksum 2 'Sleep 0 0 0 3 0 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:40.625] himax | 000: 80 04 61 00 53 6c 65 65  70 20 30 20 30 20 30 20 ..a.Sleep 0 0 0 
[01:40.625] himax | 010: 33 20 30 20 31 20 35 30  30 20 30 20 31 30 30 30 3 0 1 500 0 1000
[01:40.625] himax | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30  5 1 0 100 0 0 0
[01:40.625] himax | 030: 20 31 38 20 31 20 30 20  30 20 30 20 32 20 35 30  18 1 0 0 0 2 50
[01:40.625] himax | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33  65 15 0 0 286 3
[01:40.625] himax | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30 26 1 110 1 0 0 0
[01:40.625] himax | 060: 20 30 20 30 20 ae 97                              0 0 ..         
[01:40.625] himax | Negate inter-processor interrupt.
[01:40.625] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:40.687] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:40.687] himax | I2C transmission complete.
[01:40.687] himax | IF task ready to sleep.
[01:40.687] himax | DEBUG: ledFlashDisable()
[01:40.687] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[01:40.687] himax |    Inhibiting MD
[01:40.687] himax |    Changing mode from 0 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[01:40.687] himax |  No LED flashes.
[01:40.687] himax | >>> RETRY due to WDT event
[01:40.687] himax | >>> Entering DPD at 2024:01:01 00:01:37
[01:40.687] himax | Will wake at 2024:01:01 00:01:38
[01:40.750] nrf   | <info> app: !2 
[01:40.750] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[01:40.750] nrf   | 000: 80 04 46 00 49 4D 41 47  45 20 74 61 73 6B 20 75  ..F.IMAGE task u
[01:40.750] nrf   | <info> app: !3 
[01:40.750] nrf   | 010: 6E 68 61 6E 64 6C 65 64  20 65 76 65 6E 74 20 27  nhandled event '
[01:40.750] nrf   | 020: 49 6D 61 67 65 20 45 76  65 6E 74 20 49 6E 61 63  Image Event Inac
[01:40.750] nrf   | 030: 74 69 76 69 74 79 27 20  69 6E 20 27 55 6E 69 6E  tivity' in 'Unin
[01:40.750] nrf   | 040: 69 74 69 61 6C 69 73 65  64 27 00 A0 FF FF FF FF  itialised'......
[01:40.750] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:40.750] nrf   | BLE out: Failed to send  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[01:40.750] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0xAE97)
[01:40.750] nrf   | 000: 80 04 61 00 53 6C 65 65  70 20 30 20 30 20 30 20  ..a.Sleep 0 0 0 
[01:40.750] nrf   | 010: 33 20 30 20 31 20 35 30  30 20 30 20 31 30 30 30  3 0 1 500 0 1000
[01:40.750] nrf   | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30   5 1 0 100 0 0 0
[01:40.750] nrf   | 030: 20 31 38 20 31 20 30 20  30 20 30 20 32 20 35 30   18 1 0 0 0 2 50
[01:40.750] nrf   | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33   65 15 0 0 286 3
[01:40.750] nrf   | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30  26 1 110 1 0 0 0
[01:40.750] nrf   | 060: 20 30 20 30 20 00 97 FF  FF FF FF FF FF FF FF FF   0 0 ...........
[01:40.750] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[01:40.750] nrf   | <info> app: AI processor sends stats: '0 0 0 3 0 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:40.750] nrf   | <info> app: AI state changed from IDLE to SLEEP
[01:40.750] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[01:41.312] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[01:41.312] himax | slot flash_offset 0x00100000
[01:41.312] himax | New MemDesp himax_sec_SB_image_process PASS
[01:41.312] himax | set_memory_s_ns
[01:41.312] himax | HX_DSP_FLAG 1
[01:41.312] himax | jump_addr=0x10000000
[01:41.312] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[01:41.312] himax | **** WW500 MD. (WW500_C02) Built: 11:09:42 Sep  5 2026 ****
[01:41.312] himax | Git branch: 'nogit' nogit-dirty
[01:41.312] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[01:41.312] himax | Wakeup_event = 0x0002, WakeupEvt1 = 0x0000 RTC Timer
[01:41.312] himax | Camera: RP v3 (IMX708)
[01:41.312] himax | Enabling RP SENSOR_ENABLE
[01:41.437] himax | PCA9574 present at 0x20
[01:41.437] himax | DEBUG: ledFlashSelectLED(0)
[01:41.437] himax | Initialised LED Flash
[01:41.437] himax | HM0360 present at 0x24
[01:41.437] himax | Main camera present at 0x1a
[01:41.437] himax | Disabling RP SENSOR_ENABLE
[01:41.437] himax | ### Warm Boot ###
[01:41.437] himax | Woke at 2024:01:01 00:01:38 
[01:41.437] himax | Timer wake
[01:41.437] himax | Initialising FreeRTOS tasks
[01:41.437] himax | Created task 'CLI' Priority 4
[01:41.437] himax | Created task 'IFTask' Priority 3
[01:41.437] himax | Created task 'FAT' Priority 2
[01:41.437] himax | Created task 'IMAGE' Priority 1
[01:41.437] himax | FreeRTOS scheduler started.
[01:41.437] himax | Starting CLI Task
[01:41.437] himax | Enter 'help' to view a list of available commands.
[01:41.437] himax | cmd> Starting IFTask
[01:41.437] himax | I2C slave instance 0 configured at address 0x62
[01:41.437] himax | I2C buffers have 256 bytes, payload is 244
[01:41.437] himax | Starting FatFS Task
[01:41.703] himax | Mounting FatFS on SD card OK
[01:41.703] himax | Directory '/MANIFEST' exists
[01:41.703] himax | SD card initialised. CWD is '0:/'
[01:41.703] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:41.703] himax | 'CONFIG.TXT' found. (Next image #0), camera enabled. Flash brightness 5
[01:41.703] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[01:41.703] himax | Directory '/MEDIA/00000000/IMAGES.000' exists
[01:41.703] himax | FatFs setup took 247ms
[01:41.703] himax | Inactivity period set at 1000ms
[01:41.703] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[01:41.703] himax | Starting Image Task
[01:41.703] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:41.703] himax | Enabling RP SENSOR_ENABLE
[01:41.703] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[01:41.703] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[01:41.703] himax | mclk DIV3, xshutdown_pin=82
[01:41.828] himax | IMX708 Init by app (IMX708_common_setting)
[01:41.828] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:41.828] himax | Init IMX708 Default PDAF pixel correction gains 
[01:41.953] nrf   | <info> app: !4 
[01:41.953] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:41.953] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:41.953] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:41.953] himax | Quad Bayer re-mosaic adjustments ON
[01:41.953] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:41.953] himax | CWD is '0:/MANIFEST'
[01:41.953] himax | Error opening '0:/RPV3_EX.BIN': 4
[01:41.953] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[01:41.953] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[01:41.953] himax | MIPI TX CLK: 200M
[01:41.953] himax | t_input: 12943ns
[01:41.953] himax | t_output: 11520ns
[01:41.953] himax | t_preload: 185ns
[01:41.953] himax | MIPI RX FIFO FILL: 70
[01:41.953] himax | MIPI TX FIFO FILL: 0
[01:41.953] himax | RESET MIPI CSI RX/TX
[01:41.953] himax | sensor_type: 15
[01:41.953] himax | DEBUG: ledFlashBrightness(5%) [brbits = 0x0]
[01:41.953] himax | DEBUG: ledFlashSelectLED(0)
[01:41.953] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:41.953] himax | DEBUG: ledFlashDisable()
[01:41.953] himax | Not initialising NN (project ID is 0)
[01:41.953] himax | No model found.
[01:41.953] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[01:41.953] himax | Image sensor and data path initialised for camera RP v3
[01:41.953] himax |   Camera system enabled.
[01:41.953] himax |   Neural network disabled.
[01:41.953] himax |   Flash LED(s) in use: 0
[01:41.953] himax |   Flash brightness: 5%
[01:41.953] himax |   Flash is currently not armed.
[01:41.953] himax |   Flash duration 100ms
[01:41.953] himax |   MD disabled.
[01:41.953] himax |   Timelapse disabled.
[01:41.953] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[01:41.953] himax | Assert inter-processor interrupt.
[01:41.953] himax | Sending 32 bytes: Header 4, payload 26, checksum 2 'Timer 2024-01-01T00:01:38Z'
[01:41.953] himax | 000: 80 04 1a 00 54 69 6d 65  72 20 32 30 32 34 2d 30 ....Timer 2024-0
[01:41.953] himax | 010: 31 2d 30 31 54 30 30 3a  30 31 3a 33 38 5a 05 eb 1-01T00:01:38Z..
[01:41.953] himax | Negate inter-processor interrupt.
[01:41.953] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:41.953] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[01:41.953] himax | Images to capture: 1
[01:41.953] himax | Interval: 500ms
[01:41.953] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[01:41.953] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[01:41.953] himax | MIPI TX CLK: 200M
[01:41.953] himax | t_input: 12943ns
[01:41.953] himax | t_output: 11520ns
[01:41.953] himax | t_preload: 185ns
[01:41.953] himax | MIPI RX FIFO FILL: 
[01:41.953] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:41.953] himax | I2C transmission complete.
[01:41.953] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:41.953] himax | 70
[01:41.953] himax | MIPI TX FIFO FILL: 0
[01:41.953] himax | RESET MIPI CSI RX/TX
[01:41.953] himax | sensor_type: 15
[01:41.953] himax | DEBUG: ledFlashDisable()
[01:41.953] himax | IMX708 on by app done
[01:41.953] himax | g_cursensorstream: 0
[01:41.953] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[01:42.015] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[01:42.015] himax | DEBUG: ledFlashDisable()
[01:42.015] himax | Image capture 1/1 took 52ms
[01:42.015] himax | Skipping NN processing (no model loaded).
[01:42.015] himax | HM0360 AE regs:
[01:42.015] himax |   Integration time = 32 lines
[01:42.015] himax |   Analog gain = 0
[01:42.015] himax |   Digital gain = 65
[01:42.015] himax |   A
[01:42.015] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[01:42.015] himax | Received I2C message.
[01:42.015] himax | 000: 80 01 08 00 73 65 6c 66  74 65 73 74 38 a9       ....selftest8.  
[01:42.015] himax | MKL62BA command received: 'selftest'
[01:42.015] himax | selfTest 0000
[01:42.015] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[01:42.015] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000eb30
[01:42.015] himax | Assert inter-processor interrupt.
[01:42.015] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[01:42.015] himax | 000: 80 04 0d 00 73 65 6c 66  54 65 73 74 20 30 30 30 ....selfTest 000
[01:42.015] himax | 010: 30 7f b8                                         0..             
[01:42.015] himax | Negate inter-processor interrupt.
[01:42.015] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[01:42.015] himax | E Mean = 74
[01:42.015] himax |   AEConverged?: Y
[01:42.078] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:42.078] himax | I2C transmission complete.
[01:42.078] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:42.078] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011648
[01:42.078] himax | Assert inter-processor interrupt.
[01:42.078] himax | Sending 122 bytes: Header 4, payload 116, checksum 2 'HM0360 AE regs:
[01:42.078] himax |   Integration time = 32 lines
[01:42.078] himax |   Analog gain = 0
[01:42.078] himax |   Digital gain = 65
[01:42.078] himax |   AE Mean = 74
[01:42.078] himax |   AEConverged?: Y'
[01:42.078] himax | 000: 80 04 74 00 48 4d 30 33  36 30 20 41 45 20 72 65 ..t.HM0360 AE re
[01:42.078] himax | 010: 67 73 3a 0a 20 20 49 6e  74 65 67 72 61 74 69 6f gs:.  Integratio
[01:42.078] himax | 020: 6e 20 74 69 6d 65 20 3d  20 33 32 20 6c 69 6e 65 n time = 32 line
[01:42.078] himax | 030: 73 0a 20 20 41 6e 61 6c  6f 67 20 67 61 69 6e 20 s.  Analog gain 
[01:42.078] himax | 040: 3d 20 30 0a 20 20 44 69  67 69 74 61 6c 20 67 61 = 0.  Digital ga
[01:42.078] himax | 050: 69 6e 20 3d 20 36 35 0a  20 20 41 45 20 4d 65 61 in = 65.  AE Mea
[01:42.078] himax | 060: 6e 20 3d 20 37 34 0a 20  20 41 45 43 6f 6e 76 65 n = 74.  AEConve
[01:42.078] himax | 070: 72 67 65 64 3f 3a 20 59  82 8e                   rged?: Y..      
[01:42.078] himax | Negate inter-processor interrupt.
[01:42.078] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:42.078] himax | HM0360 motion in 0 blocks:
[01:42.078] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[01:42.140] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:42.140] himax | I2C transmission complete.
[01:42.140] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:42.140] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011648
[01:42.140] himax | Assert inter-processor interrupt.
[01:42.140] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[01:42.140] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[01:42.140] himax | 000: 80 04 7b 00 48 4d 30 33  36 30 20 6d 6f 74 69 6f ..{.HM0360 motio
[01:42.140] himax | 010: 6e 20 69 6e 20 30 20 62  6c 6f 63 6b 73 3a 0a 30 n in 0 blocks:.0
[01:42.140] himax | 020: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30 0 00 00 00 00 00
[01:42.140] himax | 030: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20  00 00 00 00 00 
[01:42.140] himax | 040: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30 00 00 00 00 00 0
[01:42.140] himax | 050: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30 0 00 00 00 00 00
[01:42.140] himax | 060: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20  00 00 00 00 00 
[01:42.140] himax | 070: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 7c 00 00 00 00 00 |
[01:42.140] himax | 080: 2a                                               *               
[01:42.140] himax | Negate inter-processor interrupt.
[01:42.140] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | ................
[01:42.140] himax | AE: p75=252 (target 110) exposure 2368->934 gain code 0->0
[01:42.140] himax | WB auto: means R=216 G=238 B=228 -> gains R x298/256, B x252/256
[01:42.203] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:42.203] himax | I2C transmission complete.
[01:42.203] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:42.203] himax | Colour correction: R x298/256, B x252/256 in 89ms
[01:42.328] nrf   | <info> app: I2C RX payload 26/250 bytes. Response type is 4. CRC OK (0x05EB)
[01:42.328] nrf   | 000: 80 04 1A 00 54 69 6D 65  72 20 32 30 32 34 2D 30  ....Timer 2024-0
[01:42.328] nrf   | 010: 31 2D 30 31 54 30 30 3A  30 31 3A 33 38 5A 00 EB  1-01T00:01:38Z..
[01:42.328] nrf   | <info> app: AI state machine bumped with 'Wake (Timer)' (Current state: SLEEP)
[01:42.328] nrf   | <info> app: BLE and AI time differ by 3s
[01:42.328] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[01:42.328] nrf   | BLE out: Failed to send  13 bytes: 'Wake (Timer)'
[01:42.328] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[01:42.328] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[01:42.328] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[01:42.328] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[01:42.328] nrf   | <info> app: I2C TX complete: 14 bytes.
[01:42.328] nrf   | <info> app: !5 
[01:42.328] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[01:42.328] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[01:42.328] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[01:42.328] nrf   | <info> app: !6 
[01:42.328] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[01:42.328] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[01:42.328] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[01:42.328] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[01:42.328] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0000'
[01:42.328] nrf   | <info> app: I2C RX payload 116/250 bytes. Response type is 4. CRC OK (0x828E)
[01:42.328] nrf   | 000: 80 04 74 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..t.HM0360 AE re
[01:42.328] nrf   | <info> app: !7 
[01:42.328] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[01:42.328] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 33 32 20 6C 69 6E 65  n time = 32 line
[01:42.328] nrf   | 030: 73 0A 20 20 41 6E 61 6C  6F 67 20 67 61 69 6E 20  s.  Analog gain 
[01:42.328] nrf   | 040: 3D 20 30 0A 20 20 44 69  67 69 74 61 6C 20 67 61  = 0.  Digital ga
[01:42.328] nrf   | 050: 69 6E 20 3D 20 36 35 0A  20 20 41 45 20 4D 65 61  in = 65.  AE Mea
[01:42.328] nrf   | 060: 6E 20 3D 20 37 34 0A 20  20 41 45 43 6F 6E 76 65  n = 74.  AEConve
[01:42.328] nrf   | 070: 72 67 65 64 3F 3A 20 59  00 8E FF FF FF FF FF FF  rged?: Y........
[01:42.328] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:42.328] nrf   | BLE out: Failed to send 117 bytes: 'HM0360 AE regs:
[01:42.328] nrf   |   Integration time = 32 lines
[01:42.328] nrf   |   Analog gain = 0
[01:42.328] nrf   |   Digital gain = 65
[01:42.328] nrf   |   AE Mean = 74
[01:42.328] nrf   |   AEConverged?: Y'
[01:42.328] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0x7C2A)
[01:42.328] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[01:42.328] nrf   | 010: 6E 20 69 6E 20 30 20 62  6C 6F 63 6B 73 3A 0A 30  n in 0 blocks:.0
[01:42.328] nrf   | 020: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[01:42.328] nrf   | 030: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[01:42.328] nrf   | 040: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30  00 00 00 00 00 0
[01:42.328] nrf   | 050: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[01:42.328] nrf   | 060: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[01:42.328] nrf   | 070: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 00  00 00 00 00 00 .
[01:42.328] nrf   | 080: 2A FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  *...............
[01:42.328] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:42.328] nrf   | BLE out: Failed to send 124 bytes: 'HM0360 motion in 0 blocks:
[01:42.328] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[01:42.390] himax | SW JPEG 9885 bytes in 180ms
[01:42.390] himax | Added 12 EXIF tags
[01:42.390] himax | Writing 10397 bytes (9885 + 512) to '59200E30.JPG' from jpeg buffer of 115860 bytes
[01:42.390] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[01:42.390] himax | FatFS Task received event 'Write image' (0x0901). Rx data = 0x30020ebc
[01:42.453] himax | Wrote 10395 byte image to SD: 59200E30.JPG at 0:1:39 1/1/2024
[01:42.453] nrf   | <info> app: !8 
[01:42.453] himax | File write took 43ms
[01:42.453] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[01:42.453] himax | IMAGE task sending event 0x0901. Rx data = 0x30020ebc
[01:42.453] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[01:42.453] himax | Current captures completed: 1
[01:42.453] himax | Average file write time 43ms
[01:42.453] himax | Total frames captured since last reset: 1
[01:42.453] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011648
[01:42.453] himax | Assert inter-processor interrupt.
[01:42.453] himax | Sending 68 bytes: Header 4, payload 62, checksum 2 'Captured 1 images. Last is 59200E30.JPG (File write 43ms avg.)'
[01:42.453] himax | 000: 80 04 3e 00 43 61 70 74  75 72 65 64 20 31 20 69 ..>.Captured 1 i
[01:42.453] himax | 010: 6d 61 67 65 73 2e 20 4c  61 73 74 20 69 73 20 35 mages. Last is 5
[01:42.453] himax | 020: 39 32 30 30 45 33 30 2e  4a 50 47 20 28 46 69 6c 9200E30.JPG (Fil
[01:42.453] himax | 030: 65 20 77 72 69 74 65 20  34 33 6d 73 20 61 76 67 e write 43ms avg
[01:42.453] himax | 040: 2e 29 e4 62                                      .).b            
[01:42.453] himax | Negate inter-processor interrupt.
[01:42.453] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:42.453] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[01:42.453] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:42.453] himax | I2C transmission complete.
[01:42.453] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:42.515] nrf   | <info> app: I2C RX payload 62/250 bytes. Response type is 4. CRC OK (0xE462)
[01:42.515] nrf   | 000: 80 04 3E 00 43 61 70 74  75 72 65 64 20 31 20 69  ..>.Captured 1 i
[01:42.515] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 35  mages. Last is 5
[01:42.515] nrf   | 020: 39 32 30 30 45 33 30 2E  4A 50 47 20 28 46 69 6C  9200E30.JPG (Fil
[01:42.515] nrf   | 030: 65 20 77 72 69 74 65 20  34 33 6D 73 20 61 76 67  e write 43ms avg
[01:42.515] nrf   | 040: 2E 29 00 62 FF FF FF FF  FF FF FF FF FF FF FF FF  .).b............
[01:42.515] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:42.515] nrf   | BLE out: Failed to send  63 bytes: 'Captured 1 images. Last is 59200E30.JPG (File write 43ms avg.)'
[01:43.531] himax | Inactive for 1000ms
[01:43.531] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[01:43.531] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[01:43.531] himax | FatFS Task received event 'Save State' (0x0904). Rx data = 0x00000000
[01:43.531] himax | Saved state to SD card. Image sequence number = 1
[01:43.531] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[01:43.531] himax | IMAGE task sending event 0x0904. Rx data = 0x00000000
[01:43.531] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[01:43.531] himax | Image task ready to sleep.
[01:43.531] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[01:43.531] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[01:43.531] himax | Assert inter-processor interrupt.
[01:43.594] nrf   | <info> app: !9 
[01:43.594] himax | Sending 103 bytes: Header 4, payload 97, checksum 2 'Sleep 1 0 0 3 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 1 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:43.594] himax | 000: 80 04 61 00 53 6c 65 65  70 20 31 20 30 20 30 20 ..a.Sleep 1 0 0 
[01:43.594] himax | 010: 33 20 31 20 31 20 35 30  30 20 30 20 31 30 30 30 3 1 1 500 0 1000
[01:43.594] himax | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30  5 1 0 100 0 0 0
[01:43.594] himax | 030: 20 31 38 20 31 20 30 20  31 20 30 20 32 20 35 30  18 1 0 1 0 2 50
[01:43.594] himax | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33  65 15 0 0 286 3
[01:43.594] himax | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30 26 1 110 1 0 0 0
[01:43.594] himax | 060: 20 30 20 30 20 bf f3                              0 0 ..         
[01:43.594] himax | Negate inter-processor interrupt.
