===== op0 persistence 2026-09-05 00:20:59 =====
[00:02.828] nrf   | <info> app: MAC rxTimeOut
[01:12.188] himax | NN Initialisation took 8ms TODO - consider doing this after taking the picture!
[01:12.188] himax | Image sensor and data path initialised for camera RP v3
[01:12.188] himax |   Camera system enabled.
[01:12.188] himax |   Neural network disabled.
[01:12.188] himax |   Flash LED(s) in use: 0
[01:12.188] himax |   Flash brightness: 5%
[01:12.188] himax |   Flash is currently not armed.
[01:12.188] himax |   Flash duration 100ms
[01:12.188] himax |   MD disabled.
[01:12.188] himax |   Timelapse interval: 1s.
[01:12.188] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[01:12.188] himax | Assert inter-processor interrupt.
[01:12.188] himax | Sending 32 bytes: Header 4, payload 26, checksum 2 'Timer 2024-01-01T00:01:06Z'
[01:12.188] himax | 000: 80 04 1a 00 54 69 6d 65  72 20 32 30 32 34 2d 30 ....Timer 2024-0
[01:12.188] himax | 010: 31 2d 30 31 54 30 30 3a  30 31 3a 30 36 5a 7f b4 1-01T00:01:06Z..
[01:12.188] himax | Negate inter-processor interrupt.
[01:12.188] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:12.188] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[01:12.188] himax | Images to capture: 1
[01:12.188] himax | Interval: 500ms
[01:12.188] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[01:12.188] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[01:12.188] himax | MIPI TX CLK: 200M
[01:12.188] himax | t_input: 12943ns
[01:12.188] himax | t_output: 11520ns
[01:12.188] himax | t_preload: 185ns
[01:12.188] himax | MIPI RX FIFO FILL: 7
[01:12.188] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:12.188] himax | I2C transmission complete.
[01:12.188] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:12.188] himax | 0
[01:12.188] himax | MIPI TX FIFO FILL: 0
[01:12.188] himax | RESET MIPI CSI RX/TX
[01:12.188] himax | sensor_type: 15
[01:12.188] himax | DEBUG: ledFlashDisable()
[01:12.188] himax | IMX708 on by app done
[01:12.188] himax | g_cursensorstream: 0
[01:12.188] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[01:12.250] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[01:12.250] himax | DEBUG: ledFlashDisable()
[01:12.250] himax | Image capture 1/1 took 52ms
[01:12.250] himax | Skipping NN processing (no model loaded).
[01:12.250] himax | HM0360 AE regs:
[01:12.250] himax |   Integration time = 0 lines
[01:12.250] himax |   Analog gain = 0
[01:12.250] himax |   Digital gain = 0
[01:12.250] himax |   AE Mean = 0
[01:12.250] himax |   AEConverged?: N
[01:12.250] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[01:12.250] himax | Assert inter-processor interrupt.
[01:12.250] himax | Sending 119 bytes: Header 4, payload 113, checksum 2 'HM0360 AE regs:
[01:12.250] himax |   Integration time = 0 lines
[01:12.250] himax |   Analog gain = 0
[01:12.250] himax |   Digital gain = 0
[01:12.250] himax |   AE Mean = 0
[01:12.250] himax |   AEConverged?: N'
[01:12.250] himax | 000: 80 04 71 00 48 4d 30 33  36 30 20 41 45 20 72 65 ..q.HM0360 AE re
[01:12.250] himax | 010: 67 73 3a 0a 20 20 49 6e  74 65 67 72 61 74 69 6f gs:.  Integratio
[01:12.250] himax | 020: 6e 20 74 69 6d 65 20 3d  20 30 20 6c 69 6e 65 73 n time = 0 lines
[01:12.250] himax | 030: 0a 20 20 41 6e 61 6c 6f  67 20 67 61 69 6e 20 3d .  Analog gain =
[01:12.250] himax | 040: 20 30 0a 20 20 44 69 67  69 74 61 6c 20 67 61 69  0.  Digital gai
[01:12.250] himax | 050: 6e 20 3d 20 30 0a 20 20  41 45 20 4d 65 61 6e 20 n = 0.  AE Mean 
[01:12.250] himax | 060: 3d 20 30 0a 20 20 41 45  43 6f 6e 76 65 72 67 65 = 0.  AEConverge
[01:12.266] himax | 070: 64 3f 3a 20 4e 4f 5c                             d?: NO\         
[01:12.266] himax | Negate inter-processor interrupt.
[01:12.266] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:12.266] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[01:12.266] himax | Deferring event 0x0700
[01:12.266] himax | HM0360 motion in 0 blocks:
[01:12.266] himax | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 
[01:12.328] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:12.328] himax | I2C transmission complete.
[01:12.328] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:12.328] himax | Issuing deferred event 0x0700 'I2C Rx'
[01:12.328] himax | IFTask sending event 0x0700. Tx data = 0x00000000
[01:12.328] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[01:12.328] himax | Received I2C message.
[01:12.328] himax | 000: 80 01 08 00 73 65 6c 66  74 65 73 74 38 a9       ....selftest8.  
[01:12.328] himax | MKL62BA command received: 'selftest'
[01:12.328] himax | selfTest 0200
[01:12.328] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[01:12.328] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000eaf0
[01:12.328] himax | Assert inter-processor interrupt.
[01:12.328] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0200'
[01:12.328] himax | 000: 80 04 0d 00 73 65 6c 66  54 65 73 74 20 30 32 30 ....selfTest 020
[01:12.328] himax | 010: 30 11 d8                                         0..             
[01:12.328] himax | Negate inter-processor interrupt.
[01:12.328] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[01:12.375] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:12.375] himax | I2C transmission complete.
[01:12.375] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:12.375] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[01:12.375] himax | Assert inter-processor interrupt.
[01:12.375] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[01:12.375] himax | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 '
[01:12.375] himax | 000: 80 04 7b 00 48 4d 30 33  36 30 20 6d 6f 74 69 6f ..{.HM0360 motio
[01:12.375] himax | 010: 6e 20 69 6e 20 30 20 62  6c 6f 63 6b 73 3a 0a 31 n in 0 blocks:.1
[01:12.453] himax | 020: 61 20 36 34 20 30 31 20  33 30 20 66 64 20 66 66 a 64 01 30 fd ff
[01:12.453] himax | 030: 20 66 66 20 66 66 20 30  34 20 30 34 20 30 34 20  ff ff 04 04 04 
[01:12.453] himax | 040: 30 34 20 30 35 20 30 35  20 30 35 20 30 35 20 30 04 05 05 05 05 0
[01:12.453] himax | 050: 36 20 30 36 20 30 36 20  30 36 20 30 37 20 30 37 6 06 06 06 07 07
[01:12.453] himax | 060: 20 30 37 20 30 37 20 30  38 20 30 38 20 30 38 20  07 07 08 08 08 
[01:12.453] himax | 070: 30 38 20 30 39 20 30 39  20 30 39 20 30 39 20 b3 08 09 09 09 09 .
[01:12.453] himax | 080: 14                                               .               
[01:12.453] himax | Negate inter-processor interrupt.
[01:12.453] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:12.453] himax | .#.##.....#..##.
[01:12.453] himax | #...........##..
[01:12.453] himax | #.##############
[01:12.453] himax | ################
[01:12.453] himax | ..#.......#.....
[01:12.453] himax | ..#.......#.....
[01:12.453] himax | #.#.....#.#.....
[01:12.453] himax | #.#.....#.#.....
[01:12.453] himax | .##......##.....
[01:12.453] himax | .##......##.....
[01:12.453] himax | ###.....###.....
[01:12.453] himax | ###.....###.....
[01:12.453] himax | ...#.......#....
[01:12.453] himax | ...#.......#....
[01:12.453] himax | #..#....#..#....
[01:12.453] himax | #..#....#..#....
[01:12.453] himax | AE: p75=52 (target 110) exposure 2368->5000 gain code 0->195
[01:12.453] himax | WB auto: means R=32 G=39 B=27 -> gains R x330/256, B x349/256
[01:12.453] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:12.453] himax | I2C transmission complete.
[01:12.453] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:12.500] himax | Colour correction: R x330/256, B x349/256 in 90ms
[01:12.563] nrf   | <info> app: I2C RX payload 26/250 bytes. Response type is 4. CRC OK (0x7FB4)
[01:12.563] nrf   | 000: 80 04 1A 00 54 69 6D 65  72 20 32 30 32 34 2D 30  ....Timer 2024-0
[01:12.563] nrf   | 010: 31 2D 30 31 54 30 30 3A  30 31 3A 30 36 5A 00 B4  1-01T00:01:06Z..
[01:12.563] nrf   | <info> app: AI state machine bumped with 'Wake (Timer)' (Current state: SLEEP)
[01:12.563] nrf   | <info> app: BLE and AI time differ by 2s
[01:12.563] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[01:12.563] nrf   | BLE out: Failed to send  13 bytes: 'Wake (Timer)'
[01:12.563] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[01:12.563] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[01:12.563] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[01:12.563] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[01:12.563] nrf   | <info> app: I2C TX complete: 14 bytes.
[01:12.563] nrf   | <info> app: !4 
[01:12.563] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[01:12.563] nrf   | <info> app: I2C RX payload 113/250 bytes. Response type is 4. CRC OK (0x4F5C)
[01:12.563] nrf   | 000: 80 04 71 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..q.HM0360 AE re
[01:12.563] nrf   | <info> app: !5 
[01:12.563] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[01:12.563] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 30 20 6C 69 6E 65 73  n time = 0 lines
[01:12.563] nrf   | 030: 0A 20 20 41 6E 61 6C 6F  67 20 67 61 69 6E 20 3D  .  Analog gain =
[01:12.563] nrf   | 040: 20 30 0A 20 20 44 69 67  69 74 61 6C 20 67 61 69   0.  Digital gai
[01:12.563] nrf   | 050: 6E 20 3D 20 30 0A 20 20  41 45 20 4D 65 61 6E 20  n = 0.  AE Mean 
[01:12.563] nrf   | 060: 3D 20 30 0A 20 20 41 45  43 6F 6E 76 65 72 67 65  = 0.  AEConverge
[01:12.563] nrf   | 070: 64 3F 3A 20 4E 00 5C FF  FF FF FF FF FF FF FF FF  d?: N.\.........
[01:12.563] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: SELFTEST)
[01:12.563] nrf   | BLE out: Failed to send 114 bytes: 'HM0360 AE regs:
[01:12.563] nrf   |   Integration time = 0 lines
[01:12.563] nrf   |   Analog gain = 0
[01:12.563] nrf   |   Digital gain = 0
[01:12.563] nrf   |   AE Mean = 0
[01:12.563] nrf   |   AEConverged?: N'
[01:12.563] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x11D8)
[01:12.563] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 32 30  ....selfTest 020
[01:12.563] nrf   | <info> app: !6 
[01:12.563] nrf   | 010: 30 00 D8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[01:12.563] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[01:12.563] nrf   | <info> app: AI self test bits = 0x0200 (all bits now 0x0200)
[01:12.563] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[01:12.563] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0200'
[01:12.563] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0xB314)
[01:12.563] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[01:12.563] nrf   | 010: 6E 20 69 6E 20 30 20 62  6C 6F 63 6B 73 3A 0A 31  n in 0 blocks:.1
[01:12.563] nrf   | 020: 61 20 36 34 20 30 31 20  33 30 20 66 64 20 66 66  a 64 01 30 fd ff
[01:12.563] nrf   | 030: 20 66 66 20 66 66 20 30  34 20 30 34 20 30 34 20   ff ff 04 04 04 
[01:12.563] nrf   | 040: 30 34 20 30 35 20 30 35  20 30 35 20 30 35 20 30  04 05 05 05 05 0
[01:12.563] nrf   | 050: 36 20 30 36 20 30 36 20  30 36 20 30 37 20 30 37  6 06 06 06 07 07
[01:12.563] nrf   | 060: 20 30 37 20 30 37 20 30  38 20 30 38 20 30 38 20   07 07 08 08 08 
[01:12.563] nrf   | 070: 30 38 20 30 39 20 30 39  20 30 39 20 30 39 20 00  08 09 09 09 09 .
[01:12.563] nrf   | 080: 14 FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[01:12.563] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:12.563] nrf   | BLE out: Failed to send 124 bytes: 'HM0360 motion in 0 blocks:
[01:12.563] nrf   | 1a 64 01 30 fd ff ff ff 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 '
[01:12.672] himax | SW JPEG 23794 bytes in 187ms
[01:12.672] himax | Added 12 EXIF tags
[01:12.672] himax | Writing 24306 bytes (23794 + 512) to '59200C20.JPG' from jpeg buffer of 115860 bytes
[01:12.672] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[01:12.672] himax | FatFS Task received event 'Write image' (0x0901). Rx data = 0x30020e7c
[01:12.735] himax | Wrote 24304 byte image to SD: 59200C20.JPG at 0:1:7 1/1/2024
[01:12.735] himax | File write took 50ms
[01:12.735] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[01:12.735] himax | IMAGE task sending event 0x0901. Rx data = 0x30020e7c
[01:12.735] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[01:12.735] himax | Current captures completed: 1
[01:12.735] himax | Average file write time 50ms
[01:12.735] himax | Total frames captured since last reset: 1
[01:12.782] nrf   | <info> app: !7 
[01:12.782] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011608
[01:12.782] himax | Assert inter-processor interrupt.
[01:12.782] himax | Sending 68 bytes: Header 4, payload 62, checksum 2 'Captured 1 images. Last is 59200C20.JPG (File write 50ms avg.)'
[01:12.782] himax | 000: 80 04 3e 00 43 61 70 74  75 72 65 64 20 31 20 69 ..>.Captured 1 i
[01:12.782] himax | 010: 6d 61 67 65 73 2e 20 4c  61 73 74 20 69 73 20 35 mages. Last is 5
[01:12.782] himax | 020: 39 32 30 30 43 32 30 2e  4a 50 47 20 28 46 69 6c 9200C20.JPG (Fil
[01:12.782] himax | 030: 65 20 77 72 69 74 65 20  35 30 6d 73 20 61 76 67 e write 50ms avg
[01:12.782] himax | 040: 2e 29 60 c7                                      .)`.            
[01:12.782] himax | Negate inter-processor interrupt.
[01:12.782] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:12.782] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[01:12.782] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:12.782] himax | I2C transmission complete.
[01:12.782] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:12.844] nrf   | <info> app: I2C RX payload 62/250 bytes. Response type is 4. CRC OK (0x60C7)
[01:12.844] nrf   | 000: 80 04 3E 00 43 61 70 74  75 72 65 64 20 31 20 69  ..>.Captured 1 i
[01:12.844] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 35  mages. Last is 5
[01:12.844] nrf   | 020: 39 32 30 30 43 32 30 2E  4A 50 47 20 28 46 69 6C  9200C20.JPG (Fil
[01:12.844] nrf   | 030: 65 20 77 72 69 74 65 20  35 30 6D 73 20 61 76 67  e write 50ms avg
[01:12.844] nrf   | 040: 2E 29 00 C7 FF FF FF FF  FF FF FF FF FF FF FF FF  .)..............
[01:12.844] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:12.844] nrf   | BLE out: Failed to send  63 bytes: 'Captured 1 images. Last is 59200C20.JPG (File write 50ms avg.)'
[01:13.813] himax | Inactive for 1000ms
[01:13.813] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[01:13.813] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[01:13.813] himax | FatFS Task received event 'Save State' (0x0904). Rx data = 0x00000000
[01:13.875] nrf   | <info> app: !8 
[01:13.875] himax | Saved state to SD card. Image sequence number = 1
[01:13.875] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[01:13.875] himax | IMAGE task sending event 0x0904. Rx data = 0x00000000
[01:13.875] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[01:13.875] himax | Image task ready to sleep.
[01:13.875] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[01:13.875] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[01:13.875] himax | Assert inter-processor interrupt.
[01:13.875] himax | Sending 103 bytes: Header 4, payload 97, checksum 2 'Sleep 1 0 0 1 1 1 500 1 1000 5 1 0 100 0 0 0 18 1 0 1 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:13.875] himax | 000: 80 04 61 00 53 6c 65 65  70 20 31 20 30 20 30 20 ..a.Sleep 1 0 0 
[01:13.875] himax | 010: 31 20 31 20 31 20 35 30  30 20 31 20 31 30 30 30 1 1 1 500 1 1000
[01:13.875] himax | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30  5 1 0 100 0 0 0
[01:13.875] himax | 030: 20 31 38 20 31 20 30 20  31 20 30 20 32 20 35 30  18 1 0 1 0 2 50
[01:13.875] himax | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33  65 15 0 0 286 3
[01:13.875] himax | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30 26 1 110 1 0 0 0
[01:13.875] himax | 060: 20 30 20 30 20 56 d3                              0 0 V.         
[01:13.875] himax | Negate inter-processor interrupt.
[01:13.875] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:13.875] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:13.875] himax | I2C transmission complete.
[01:13.875] himax | IF task ready to sleep.
[01:13.875] himax | DEBUG: ledFlashDisable()
[01:13.875] himax | HM0360 missing...
[01:13.875] himax | >>> Entering DPD at 2024:01:01 00:01:08
[01:13.875] himax | Will wake at 2024:01:01 00:01:09
[01:13.985] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0x56D3)
[01:13.985] nrf   | 000: 80 04 61 00 53 6C 65 65  70 20 31 20 30 20 30 20  ..a.Sleep 1 0 0 
[01:13.985] nrf   | 010: 31 20 31 20 31 20 35 30  30 20 31 20 31 30 30 30  1 1 1 500 1 1000
[01:13.985] nrf   | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30   5 1 0 100 0 0 0
[01:13.985] nrf   | 030: 20 31 38 20 31 20 30 20  31 20 30 20 32 20 35 30   18 1 0 1 0 2 50
[01:13.985] nrf   | 040: 20 36 35 20 31 35 20 30  20 30 20 32 38 36 20 33   65 15 0 0 286 3
[01:13.985] nrf   | 050: 32 36 20 31 20 31 31 30  20 31 20 30 20 30 20 30  26 1 110 1 0 0 0
[01:13.985] nrf   | 060: 20 30 20 30 20 00 D3 FF  FF FF FF FF FF FF FF FF   0 0 ...........
[01:13.985] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[01:13.985] nrf   | <info> app: AI processor sends stats: '1 0 0 1 1 1 500 1 1000 5 1 0 100 0 0 0 18 1 0 1 0 2 50 65 15 0 0 286 326 1 110 1 0 0 0 0 0 '
[01:13.985] nrf   | <info> app: AI state changed from IDLE to SLEEP
[01:13.985] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[01:14.641] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[01:14.641] himax | slot flash_offset 0x00100000
[01:14.703] himax | New MemDesp himax_sec_SB_image_process PASS
[01:14.703] himax | set_memory_s_ns
[01:14.703] himax | HX_DSP_FLAG 1
[01:14.703] himax | jump_addr=0x10000000
[01:14.703] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[01:14.703] himax | **** WW500 MD. (WW500_C02) Built: 22:52:08 Sep  4 2026 ****
[01:14.703] himax | Git branch: 'nogit' nogit-dirty
[01:14.703] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[01:14.703] himax | Wakeup_event = 0x0002, WakeupEvt1 = 0x0000 RTC Timer
[01:14.703] himax | Camera: RP v3 (IMX708)
[01:14.703] himax | Enabling RP SENSOR_ENABLE
[01:14.813] himax | PCA9574 present at 0x20
[01:14.813] himax | DEBUG: ledFlashSelectLED(0)
[01:14.813] himax | Initialised LED Flash
[01:14.813] himax | [hx_drv_i2cm_read_data]-L:759, Fail:-60 
[01:14.813] himax | HM0360 not present at 0x24
[01:14.813] himax | Main camera present at 0x1a
[01:14.813] himax | Disabling RP SENSOR_ENABLE
[01:14.813] himax | ### Warm Boot ###
[01:14.813] himax | Woke at 2024:01:01 00:01:09 
[01:14.813] himax | Timer wake
[01:14.813] himax | Initialising FreeRTOS tasks
[01:14.813] himax | Created task 'CLI' Priority 4
[01:14.813] himax | Created task 'IFTask' Priority 3
[01:14.813] himax | Created task 'FAT' Priority 2
[01:14.813] himax | Created task 'IMAGE' Priority 1
[01:14.813] himax | FreeRTOS scheduler started.
[01:14.813] himax | Starting CLI Task
[01:14.813] himax | Enter 'help' to view a list of available commands.
[01:14.813] himax | cmd> 
[01:14.813] himax | Command not recognised.  Enter 'help' to view a list of available commands.
[01:14.813] himax | cmd> Starting IFTask
[01:14.813] himax | I2C slave instance 0 configured at address 0x62
[01:14.813] himax | I2C buffers have 256 bytes, payload is 244
[01:14.813] himax | Starting FatFS Task
[01:15.047] himax | Mounting FatFS on SD card OK
[01:15.047] himax | Directory '/MANIFEST' exists
[01:15.047] himax | SD card initialised. CWD is '0:/'
[01:15.047] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:15.047] himax | 'CONFIG.TXT' found. (Next image #1), camera enabled. Flash brightness 5
[01:15.047] himax | Retaining existing images directory (1 <= 100) '/MEDIA/00000000/IMAGES.000'
[01:15.047] himax | Directory '/MEDIA/00000000/IMAGES.000' exists
[01:15.047] himax | FatFs setup took 246ms
[01:15.047] himax | Inactivity period set at 1000ms
[01:15.047] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[01:15.047] himax | Starting Image Task
[01:15.047] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:15.047] himax | Enabling RP SENSOR_ENABLE
[01:15.047] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[01:15.047] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[01:15.047] himax | mclk DIV3, xshutdown_pin=82
[01:15.157] himax | IMX708 Init by app (IMX708_common_setting)
[01:15.157] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:15.157] himax | Init IMX708 Default PDAF pixel correction gains 
[01:15.282] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:15.282] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:15.282] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:15.282] himax | Quad Bayer re-mosaic adjustments ON
[01:15.282] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:15.282] himax | CWD is '0:/MANIFEST'
[01:15.282] himax | Error opening '0:/RPV3_EX.BIN': 4
[01:15.282] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[01:15.282] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[01:15.282] himax | MIPI TX CLK: 200M
[01:15.282] himax | t_input: 12943ns
[01:15.282] himax | t_output: 11520ns
[01:15.282] himax | t_preload: 185ns
[01:15.282] himax | MIPI RX FIFO FILL: 70
[01:15.282] himax | MIPI TX FIFO FILL: 0
[01:15.282] himax | RESET MIPI CSI RX/TX
[01:15.282] himax | sensor_type: 15
[01:15.282] himax | DEBUG: ledFlashBrightness(5%) [brbits = 0x0]
[01:15.282] himax | DEBUG: ledFlashSelectLED(0)
[01:15.282] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:15.282] himax | DEBUG: ledFlashDisable()
[01:15.282] himax | Not initialising NN (project ID is 0)
[01:15.282] himax | No model found.
[01:15.282] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[01:15.282] himax | Image sensor and data path initialised for camera RP v3
[01:15.282] himax |   Camera system enabled.
[01:15.282] himax |   Neural network disabled.
[01:15.282] himax |   Flash LED(s) in use: 0
[01:15.282] himax |   Flash brightness: 5%
[01:15.282] himax |   Flash is currently not armed.
[01:15.282] himax |   Flash duration 100ms
[01:15.282] himax |   MD disabled.
[01:15.282] himax |   Timelapse interval: 1s.
[01:15.282] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[01:15.282] himax | Assert inter-processor interrupt.
[01:15.282] himax | Sending 32 bytes: Header 4, payload 26, checksum 2 'Timer 2024-01-01T00:01:09Z'
[01:15.282] himax | 000: 80 04 1a 00 54 69 6d 65  72 20 32 30 32 34 2d 30 ....Timer 2024-0
[01:15.282] himax | 010: 31 2d 30 31 54 30 30 3a  30 31 3a 30 39 5a 6f 8a 1-01T00:01:09Zo.
[01:15.282] himax | Negate inter-processor interrupt.
[01:15.282] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[01:15.282] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[01:15.282] himax | Images to capture: 1
[01:15.282] himax | Interval: 500ms
[01:15.282] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[01:15.282] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[01:15.282] himax | MIPI TX CLK: 200M
[01:15.282] himax | t_input: 12943ns
[01:15.282] himax | t_output: 11520ns
[01:15.282] himax | t_preload: 185ns
[01:15.282] himax | MIPI RX FIFO FILL: 
[01:15.282] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[01:15.282] himax | I2C transmission complete.
[01:15.282] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[01:15.282] himax | 70
[01:15.344] himax | MIPI TX FIFO FILL: 0
[01:15.344] himax | RESET MIPI CSI RX/TX
[01:15.344] himax | sensor_type: 15
[01:15.344] himax | DEBUG: ledFlashDisable()
[01:15.344] himax | IMX708 on by app done
[01:15.344] himax | g_cursensorstream: 0
[01:15.344] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[01:15.344] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[01:15.344] himax | DEBUG: ledFlashDisable()
